k,file,total_t,scale
,geometries/test2D_20_pts_0.03_depth_4.dxf,3.1199999999999997,5.0
,geometries/test2D_20_pts_0.03_depth_5.dxf,3.1199999999999997,5.0
,geometries/test2D_20_pts_0.03_depth_6.dxf,3.1199999999999997,5.0
,geometries/test2D_20_pts_0.03_depth_7.dxf,3.1199999999999997,5.0
,geometries/test2D_20_pts_0.03_depth_8.dxf,3.1199999999999997,5.0
,geometries/test2D_20_pts_0.03_depth_9.dxf,3.1199999999999997,5.0
,geometries/test2D_20_pts_0.04_depth_0.dxf,3.1199999999999997,5.0
,geometries/test2D_20_pts_0.04_depth_1.dxf,3.1199999999999997,5.0
,geometries/test2D_20_pts_0.04_depth_2.dxf,3.1199999999999997,5.0
,geometries/test2D_20_pts_0.04_depth_3.dxf,3.1199999999999997,5.0
,geometries/test2D_20_pts_0.04_depth_4.dxf,3.1199999999999997,5.0
,geometries/test2D_20_pts_0.04_depth_5.dxf,3.1199999999999997,5.0
,geometries/test2D_20_pts_0.04_depth_6.dxf,3.1199999999999997,5.0
,geometries/test2D_20_pts_0.04_depth_7.dxf,3.1199999999999997,5.0
,geometries/test2D_20_pts_0.04_depth_8.dxf,3.1199999999999997,5.0
,geometries/test2D_20_pts_0.04_depth_9.dxf,3.1199999999999997,5.0
,geometries/test2D_20_pts_0.05_depth_0.dxf,3.1199999999999997,5.0
,geometries/test2D_20_pts_0.05_depth_1.dxf,3.1199999999999997,5.0
,geometries/test2D_20_pts_0.05_depth_2.dxf,3.1199999999999997,5.0
,geometries/test2D_20_pts_0.05_depth_3.dxf,3.1199999999999997,5.0
,geometries/test2D_20_pts_0.05_depth_4.dxf,3.1199999999999997,5.0
,geometries/test2D_20_pts_0.05_depth_5.dxf,3.1199999999999997,5.0
,geometries/test2D_20_pts_0.05_depth_6.dxf,3.1199999999999997,5.0
,geometries/test2D_20_pts_0.05_depth_7.dxf,3.1199999999999997,5.0
,geometries/test2D_20_pts_0.05_depth_8.dxf,3.1199999999999997,5.0
,geometries/test2D_20_pts_0.05_depth_9.dxf,3.1199999999999997,5.0
