k,file,total_t,scale
2.1338592157175147,geometries/test2D_10_pts_0.06_depth_7.dxf,3.4499999999999997,0.1
2.1339331497621856,geometries/test2D_10_pts_0.06_depth_8.dxf,3.4499999999999997,0.1
2.1340958712204543,geometries/test2D_10_pts_0.06_depth_9.dxf,3.4499999999999997,0.1
,geometries/test2D_20_pts_0.03_depth_0.dxf,3.4499999999999997,0.1
,geometries/test2D_20_pts_0.03_depth_1.dxf,3.4499999999999997,0.1
,geometries/test2D_20_pts_0.03_depth_2.dxf,3.4499999999999997,0.1
,geometries/test2D_20_pts_0.03_depth_3.dxf,3.4499999999999997,0.1
,geometries/test2D_20_pts_0.03_depth_4.dxf,3.4499999999999997,0.1
,geometries/test2D_20_pts_0.03_depth_5.dxf,3.4499999999999997,0.1
,geometries/test2D_20_pts_0.03_depth_6.dxf,3.4499999999999997,0.1
,geometries/test2D_20_pts_0.03_depth_7.dxf,3.4499999999999997,0.1
,geometries/test2D_20_pts_0.03_depth_8.dxf,3.4499999999999997,0.1
,geometries/test2D_20_pts_0.03_depth_9.dxf,3.4499999999999997,0.1
,geometries/test2D_20_pts_0.04_depth_0.dxf,3.4499999999999997,0.1
,geometries/test2D_20_pts_0.04_depth_1.dxf,3.4499999999999997,0.1
,geometries/test2D_20_pts_0.04_depth_2.dxf,3.4499999999999997,0.1
,geometries/test2D_20_pts_0.04_depth_3.dxf,3.4499999999999997,0.1
,geometries/test2D_20_pts_0.04_depth_4.dxf,3.4499999999999997,0.1
,geometries/test2D_20_pts_0.04_depth_5.dxf,3.4499999999999997,0.1
,geometries/test2D_20_pts_0.04_depth_6.dxf,3.4499999999999997,0.1
,geometries/test2D_20_pts_0.04_depth_7.dxf,3.4499999999999997,0.1
,geometries/test2D_20_pts_0.04_depth_8.dxf,3.4499999999999997,0.1
,geometries/test2D_20_pts_0.04_depth_9.dxf,3.4499999999999997,0.1
,geometries/test2D_20_pts_0.05_depth_0.dxf,3.4499999999999997,0.1
,geometries/test2D_20_pts_0.05_depth_1.dxf,3.4499999999999997,0.1
,geometries/test2D_20_pts_0.05_depth_2.dxf,3.4499999999999997,0.1
,geometries/test2D_20_pts_0.05_depth_3.dxf,3.4499999999999997,0.1
,geometries/test2D_20_pts_0.05_depth_4.dxf,3.4499999999999997,0.1
,geometries/test2D_20_pts_0.05_depth_5.dxf,3.4499999999999997,0.1
,geometries/test2D_20_pts_0.05_depth_6.dxf,3.4499999999999997,0.1
,geometries/test2D_20_pts_0.05_depth_7.dxf,3.4499999999999997,0.1
,geometries/test2D_20_pts_0.05_depth_8.dxf,3.4499999999999997,0.1
,geometries/test2D_20_pts_0.05_depth_9.dxf,3.4499999999999997,0.1
